calib_prob_class_0,calib_prob_class_1,calib_prob_class_2,calib_prob_class_3,calib_prob_class_4,uncalib_prob_class_0,uncalib_prob_class_1,uncalib_prob_class_2,uncalib_prob_class_3,uncalib_prob_class_4,predicted_label,true_label,calibrated_entropy,uncalibrated_entropy
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.6493969,0.2003665,0.013746542,0.02438464,0.112105474,0.5200832,0.24947385,0.02071573,0.035778146,0.17394917,0,0,0.99727523,1.1900866
0.54860973,0.26099893,0.016875753,0.030355822,0.14315984,0.4549614,0.28481403,0.023214387,0.040631555,0.19637865,0,0,1.133196,1.2531592
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,1,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,1,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.61839634,0.23454213,0.0059620454,0.012405147,0.1286944,0.50374347,0.2782017,0.0086945025,0.017688615,0.19167162,0,0,0.9861892,1.1306074
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.5967815,0.22332498,0.016890822,0.027550561,0.13545217,0.4847296,0.25971168,0.02407552,0.038192257,0.19329098,0,0,1.0815264,1.233269
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,3,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,1,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.58647186,0.24583632,0.006696757,0.014984825,0.1460103,0.48231092,0.28121665,0.009470129,0.020755993,0.20624636,0,0,1.0352967,1.1585975
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,2,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
0.38950187,0.25953364,0.014311949,0.034310438,0.30234212,0.35285202,0.26667058,0.018106073,0.042358335,0.320013,0,0,1.2554767,1.2912109
